id,settlementId,imageUrl,uploadedAt,extractedText,merchantName,merchantId,transactionId,transactionDate,processedAt,processingStatus
cmk2f4meq00045xhs14a87jl2,cmk2f4meq00035xhsmertzgap,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767693562712_s.webp,2026-01-06 09:59:59.091,,,,,,2026-01-06 09:59:59.09,COMPLETED
cmk2f5fst00075xhs7bcbmi31,cmk2f5fst00065xhsd1ihzzgs,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767693609505_s.webp,2026-01-06 10:00:37.181,,,,,,2026-01-06 10:00:37.181,COMPLETED
cmk2f63ek000a5xhsknn8lj0k,cmk2f63ek00095xhseun8uulv,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767693646511_s.webp,2026-01-06 10:01:07.772,,,,,,2026-01-06 10:01:07.771,COMPLETED
cmk2o8by20004becq15u1wem6,cmk2o8by20003becqoqmfrupt,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767708853420_s.webp,2026-01-06 14:14:48.699,,,,,,2026-01-06 14:14:48.698,COMPLETED
cmk2ofwys0006becq1p5nmx6x,cmk2o77d90001becqo8uw0vw7,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767709240818_s.webp,2026-01-06 14:20:42.51,"BANQUE MISR
SMART
Giza 6 Of October Smart
GIZA
TID:85174123
DATE:06/01/2026
RECEIPT # :000001
AUTH CODE:622155
MID: 4897051001
TIME: 11:17:11
STAN: 000003
SATCH NO.000001
Sale
************8081
Mastercard
Contactless
APPLICATION HAME
AID:
TVR:
EXP: **/**
Debit Mastercard
A0000000041010
0000008001
0000
TSI:
NO CVM REQUIRED
AMOUNT
EGP 150.00
FEES
EGP 1.72
T.AMOUNT
EGP 151.72
APPROVED gias diss
CARDHOLDER COPY
Version: 4.095.34 20250826",85174123,85174123,622155,2026-01-06 00:00:00,2026-01-06 14:20:42.509,COMPLETED
cmk2olh3x000abecqq3z633ss,cmk2ojhw30008becqy747xob5,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767709448227_s.webp,2026-01-06 14:25:01.818,"7 > Es - & a a
3 0 A . вҖҸЩ’Щ…вҖҺ ЩҚ
a a 5c vs EL AE
Ed - =В» i
NE ЩЎ Щ‘ ,
J 1 - )
~ oc ЩЎ :
ЩЎ 7 вҖҸЩ„вҖҺ | вҖҷ r
[ [= . 1 n
BF bes I вҖ” =
вҖҸШ§ ШЁ ШҜвҖҺ 1 ЩЎ Щҗ .
1 вҖҸЩ„ ""Щ…вҖҺ - | I . вҖҸЩ„вҖҺ
вҖҺ: | вҖҸШ§ Ш§вҖҺ 1 1
вҖҸШ§Ш§вҖҺ 5 : UR вҖҸШЁШ¶ ЩҮЩҶШ§ ШЁ Щ„Ш§ШіШ§вҖҺ
I | | 5 00 a вҖҸШЈвҖҺ
вҖҺ+ вҖҸЩҶШұвҖҺ i gr вҖҸШ°Ш§ ЩҮЩғ ЩҶШ§ЩҮ ЩҠЩ„ШҜЩҠвҖҺ :
0 вҖҸШ§Щ…Щ…вҖҺ i | вҖҸЩ„вҖҺ В« -B .
4 IV) .osmarp -
. } 1 [oS вҖҸШЈвҖҺ Qctoker Sart ~, ЩЎ I вҖң
= SPER & 5 .
. . 1 8. a he MTU. 3 вҖҸШӯШөЩҠвҖҺ -
: | IID: 85174133 в„ў 0 вҖҸЩҠЩҠвҖҺ :
вҖҸЩ„ Ш§вҖҺ coee | Ra
: SOE TR : :
a 6 hale wl
1 вҖҸШӯЩҠ ШЈЩҲ ЩҠЩҲШ§ Ш§Ш§ЩҶШ§ ЩҠШ§вҖҺ ! Fa ]
вҖҸШіШ§вҖҺ | Mastercard EXP: i.
5s = | Cant chess lle = ak . pe
0 BPLICATIONINAR Mastercard i I
: 0вҖң вҖҸШ§вҖҺ
вҖҺSk: n 5 0000
вҖҸШ§ Ш§вҖҺ NO CVMIREQUIRED. \
~~ AMOUNT, EGP 350.00
вҖҸЩ…""вҖҺ Щ‘ЩҺ Lt 8 вҖҸЩ„ Щ„ЩҠвҖҺ
J - . . T.AMOUNT . . 2 3
i вҖҸШ¬Щ„Ш§ШЁ Щ„Ш§ЩӮ Ш§Ш§вҖҺ >
1 вҖҸЩ„вҖҺ
вҖҸЩ…вҖҺ . ЩЎ
5 v1 [| me вҖҸШ§ Щ„Ш§ Щ„вҖҺ #4 1 вҖҳ
he i ce TF Not oH a WI, =
- 2 CAT
Ry вҖҸШ¶вҖҺ
вҖҺi i вҖҸШөвҖҺ ЩЎ
вҖҸШӘШівҖҺ 1 ЩЎ
вҖҸШөШ®ЩҠвҖҺ
вҖҸШӯЩҠШіЩҠвҖҺ
вҖҺ_ NN вҖҸШҜвҖҺ 1
вҖҸШ§Ш§вҖҺ N i
-~ A t
1 вҖҸШіШ§вҖҺ . i ЩЎ
i ha
= . 1
вҖҸШ§ШөвҖҺ -
0 . >В» :
",85174133,85174133,,,2026-01-06 14:25:01.817,COMPLETED
cmk5al92t0004vmaush3w8c3a,cmk5al92t0003vmau4xatgkd9,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767867353520_s.webp,2026-01-08 10:16:15.411,,,,,,2026-01-08 10:16:15.41,COMPLETED
cmk5am8u80007vmaupcrh6jdu,cmk5am8u80006vmau77xecn7q,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767867401422_s.webp,2026-01-08 10:17:01.76,,,,,,2026-01-08 10:17:01.759,COMPLETED
cmk5anqgb000avmauhd5pfhff,cmk5anqgb0009vmauet28066j,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767867434423_s.webp,2026-01-08 10:18:11.243,,,,,,2026-01-08 10:18:11.242,COMPLETED
cmk5f98cu0002eos1wsapnb93,cmk5f98cu0001eos1ayt7q2ch,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875191958_s.webp,2026-01-08 12:26:52.687,,,,,,2026-01-08 12:26:52.685,COMPLETED
cmk5f9yuh0005eos1qnawnkxj,cmk5f9yuh0004eos1erlelu7c,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875233255_s.webp,2026-01-08 12:27:27.018,,,,,,2026-01-08 12:27:27.016,COMPLETED
cmk5fbrgk0008eos11382q543,cmk5fbrgk0007eos13r80w8f6,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875317760_s.webp,2026-01-08 12:28:50.757,,,,,,2026-01-08 12:28:50.756,COMPLETED
cmk5fdb78000beos1frvqi2rj,cmk5fdb78000aeos1q9fpcman,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875377765_s.webp,2026-01-08 12:30:02.996,,,,,,2026-01-08 12:30:02.995,COMPLETED
cmk5fhqcs000eeos1yunmyv4n,cmk5fhqcs000deos15xjb2wkb,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875572554_s.webp,2026-01-08 12:33:29.261,,,,,,2026-01-08 12:33:29.26,COMPLETED
cmk5fj51l000heos1crxwvti2,cmk5fj51l000geos1w8cvun29,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875660859_s.webp,2026-01-08 12:34:34.954,,,,,,2026-01-08 12:34:34.953,COMPLETED
cmk5fjuo3000keos1v192odts,cmk5fjuo3000jeos1zeq76q03,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875696959_s.webp,2026-01-08 12:35:08.163,,,,,,2026-01-08 12:35:08.16,COMPLETED
cmk5fkyte000neos1bbymcrbp,cmk5fkyte000meos1zq5bfna0,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875752552_s.webp,2026-01-08 12:36:00.195,,,,,,2026-01-08 12:36:00.194,COMPLETED
cmk5fnrcf000qeos1prvh7ft4,cmk5fnrcf000peos1n5d7zbj1,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767875846355_s.webp,2026-01-08 12:38:10.479,,,,,,2026-01-08 12:38:10.478,COMPLETED
cmk5hmnee0002zt7n33z06la3,cmk5hmnee0001zt7nt6rww5b1,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767879179508_s.webp,2026-01-08 13:33:17.942,,,,,,2026-01-08 13:33:17.941,COMPLETED
cmk5hn2wv0005zt7nhkbslskf,cmk5hn2wv0004zt7nxb9emfm8,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767879207619_s.webp,2026-01-08 13:33:38.047,,,,,,2026-01-08 13:33:38.046,COMPLETED
cmk5hnjga0008zt7n00yyxk9w,cmk5hnjga0007zt7nwrqnmloe,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767879227205_s.webp,2026-01-08 13:33:59.482,,,,,,2026-01-08 13:33:59.481,COMPLETED
cmk5ho5e7000bzt7nrmum5ad0,cmk5ho5e7000azt7n3pb0wsvm,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767879253108_s.webp,2026-01-08 13:34:27.92,,,,,,2026-01-08 13:34:27.919,COMPLETED
cmk5honaw000ezt7n1p4vn5de,cmk5honav000dzt7npfnza0xh,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767879277104_s.webp,2026-01-08 13:34:51.128,,,,,,2026-01-08 13:34:51.127,COMPLETED
cmk5hp6hj000hzt7nrjoenv7n,cmk5hp6hi000gzt7nnx5xw38x,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767879301307_s.webp,2026-01-08 13:35:15.991,,,,,,2026-01-08 13:35:15.99,COMPLETED
cmk6vn0hs0004gljwlilw6k9h,cmk6vn0hs0003gljwttfvh30u,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767963187336_s.webp,2026-01-09 12:53:15.712,,,,,,2026-01-09 12:53:15.711,COMPLETED
cmk6vnlar0007gljwmfob2vni,cmk6vnlar0006gljw9i2gyp8o,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767963207327_s.webp,2026-01-09 12:53:42.676,,,,,,2026-01-09 12:53:42.674,COMPLETED
cmk6vo0zm000agljwmdq3mwwp,cmk6vo0zm0009gljwe1cf343l,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767963234531_s.webp,2026-01-09 12:54:03.01,,,,,,2026-01-09 12:54:03.009,COMPLETED
cmk6vofgo000dgljwbgd5fr54,cmk6vofgo000cgljwd7xa8enm,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767963253639_s.webp,2026-01-09 12:54:21.768,,,,,,2026-01-09 12:54:21.767,COMPLETED
cmk6vovqx000ggljwavs1dt06,cmk6vovqx000fgljwf7uolfmi,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1767963272323_s.webp,2026-01-09 12:54:42.873,,,,,,2026-01-09 12:54:42.872,COMPLETED
cmk9fyoid0004r8vpar8w5wza,cmk9fyoid0003r8vp10j60pw6,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768118229059_s.webp,2026-01-11 07:57:44.725,,,,,,2026-01-11 07:57:44.724,COMPLETED
cmk9fzmzh0007r8vp0cpxe807,cmk9fzmzh0006r8vpujae23s9,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768118282651_s.webp,2026-01-11 07:58:29.405,,,,,,2026-01-11 07:58:29.404,COMPLETED
cmk9hhww30001y2srrz7zfbym,cmk9fvkp80001r8vp2e6rpuqs,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768120838663_s.webp,2026-01-11 08:40:41.647,"BANQUE MISR
SMART
Giza 6 Of October Smart
GIZA
TID: 85174123
DATE: 07/01/2026
RECEIPT # :000007
AUTH CODE:922856
Sale
MID: 4897051001
TIME: 15:24:40
STAN: 000011
BATCH NO.000002
************9668
Mastercard
Contactless
APPLICATION NAME
AID:
TVR:
TSI:
EXP: **/**
Debit mastercard
A0000000041010
0000008001
0000
NO CVM REQUIRED
AMOUNT
EGP 150.00
FEES
EGP 1.72
T.AMOUNT
EGP 151.72
APPROVED 1 gas dilar
Scanned with CamScander ER 2508Y.
20250826",85174123,85174123,922856,2026-01-07 00:00:00,2026-01-11 08:40:41.645,COMPLETED
cmk9k74iy00023wqfgrbkyjg6,cmk9k74iy00013wqflpsfj0fo,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768125368493_s.webp,2026-01-11 09:56:17.194,,,,,,2026-01-11 09:56:17.193,COMPLETED
cmk9k8qye00053wqf63vheygi,cmk9k8qye00043wqfmwbbl4sc,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768125408184_s.webp,2026-01-11 09:57:32.919,,,,,,2026-01-11 09:57:32.918,COMPLETED
cmk9k9je300083wqfur2qly6a,cmk9k9je300073wqfrws2tsco,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768125473090_s.webp,2026-01-11 09:58:09.772,,,,,,2026-01-11 09:58:09.771,COMPLETED
cmk9ka3q6000b3wqfyektsogt,cmk9ka3q6000a3wqfaa3ljp9n,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768125504290_s.webp,2026-01-11 09:58:36.126,,,,,,2026-01-11 09:58:36.125,COMPLETED
cmk9kaorb000e3wqfg84s5ozh,cmk9kaorb000d3wqfm5i1rk77,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768125533885_s.webp,2026-01-11 09:59:03.383,,,,,,2026-01-11 09:59:03.382,COMPLETED
cmk9kbkz9000h3wqfo8w2nqsj,cmk9kbkz9000g3wqfo6y0qykx,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768125565092_s.webp,2026-01-11 09:59:45.141,,,,,,2026-01-11 09:59:45.14,COMPLETED
cmkb3b65k0004c37fgn25miq0,cmkb3b65k0003c37ft7n577pe,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768216643256_s.webp,2026-01-12 11:39:04.808,,,,,,2026-01-12 11:39:04.807,COMPLETED
cmkb3juoq0007c37fdgj030rs,cmkb3juoq0006c37fykdzv47d,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768218073256_s.webp,2026-01-12 11:45:49.851,,,,,,2026-01-12 11:45:49.85,COMPLETED
cmkb3sbp5000ac37f96wz2arq,cmkb3sbp50009c37fqstp8kfu,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768218697161_s.webp,2026-01-12 11:52:25.146,,,,,,2026-01-12 11:52:25.145,COMPLETED
cmkcmr8b8000413ff7asam2aq,cmkcmr8b8000313ffi05g9plb,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768311054454_s.webp,2026-01-13 13:31:12.98,,,,,,2026-01-13 13:31:12.979,COMPLETED
cmkcmrya1000713ff4cfuxzxk,cmkcmrya1000613ffmxbmzo0x,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768311085058_s.webp,2026-01-13 13:31:46.633,,,,,,2026-01-13 13:31:46.632,COMPLETED
cmke1fjag00029taoxl3onkek,cmke1fjag00019taoodiv41p6,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768396072341_s.webp,2026-01-14 13:09:47.752,,,,,,2026-01-14 13:09:47.751,COMPLETED
cmke1gqw600059tao0y1njn6t,cmke1gqw600049taojyw4qum6,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768396198542_s.webp,2026-01-14 13:10:44.262,,,,,,2026-01-14 13:10:44.261,COMPLETED
cmke1hph200089taoagsc53x1,cmke1hph200079tao4dd909g5,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768396258447_s.webp,2026-01-14 13:11:29.079,,,,,,2026-01-14 13:11:29.078,COMPLETED
cmke1k64p000b9tao07wp8z01,cmke1k64p000a9taowgsac71x,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768396345934_s.webp,2026-01-14 13:13:23.978,,,,,,2026-01-14 13:13:23.977,COMPLETED
cmke1kytm000e9tao40r73ve3,cmke1kytm000d9taoppfsomb8,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768396418448_s.webp,2026-01-14 13:14:01.162,,,,,,2026-01-14 13:14:01.161,COMPLETED
cmknv3xzb0002k50hy6ipj3ph,cmknv3xzb0001k50h3bqs5njn,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768989994269_s.webp,2026-01-21 10:10:30.983,,,,,,2026-01-21 10:10:30.982,COMPLETED
cmknwtm5q0002gcwj7idy2cz0,cmknwtm5q0001gcwjymd3ucwy,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1768993056701_s.webp,2026-01-21 10:58:28.335,,,,,,2026-01-21 10:58:28.333,COMPLETED
cmkp7zjki0002lj0kqkxd6vdh,cmkp7zjkh0001lj0k4s3say7j,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1769072288378_s.webp,2026-01-22 08:58:46.866,,,,,,2026-01-22 08:58:46.865,COMPLETED
cmkp80g1l0005lj0kyivbuu7q,cmkp80g1k0004lj0kxp19dt74,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1769072338979_s.webp,2026-01-22 08:59:28.953,,,,,,2026-01-22 08:59:28.952,COMPLETED
cmkp8dfrk0008lj0kcw540r7f,cmkp8dfrk0007lj0k75fbcagn,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1769072380977_s.webp,2026-01-22 09:09:35.12,,,,,,2026-01-22 09:09:35.119,COMPLETED
cmkp8f0yl000blj0kub3n74od,cmkp8f0yl000alj0kkctc2jd7,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1769072989278_s.webp,2026-01-22 09:10:49.246,,,,,,2026-01-22 09:10:49.245,COMPLETED
cmkpesc280002hk681hsa30pg,cmkpesc280001hk68co8j73dv,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1769083676761_s.webp,2026-01-22 12:09:07.856,,,,,,2026-01-22 12:09:07.855,COMPLETED
cmkrzy3pu0002uj2pce6n43yf,cmkrzy3pu0001uj2po0ced5xt,https://nuaslolzzocyciuobyrd.supabase.co/storage/v1/object/public/receipts/receipts/1769239844548_s.webp,2026-01-24 07:37:01.266,,,,,,2026-01-24 07:37:01.265,COMPLETED